date,chargeback_amount,chargeback_count,transaction_volume,chargebacks_won,chargebacks_lost,win_rate,avg_transaction_amount,merchant_category,region
2023-09-21,1026.1866682706234,20,93510.26287919564,9,3,0.5891083277483782,66.70775269080158,Services,East
2023-09-22,1181.787020014178,19,66920.14790460607,12,6,0.5418370930815856,93.13817604781524,E-commerce,East
2023-09-23,984.1265465128381,13,91622.89409979232,9,9,0.5099958057319357,71.91547541086376,Food,East
2023-09-24,1561.6944595588304,19,150137.9625750835,9,5,0.6687299328103647,82.39626886594561,Food,South
2023-09-25,950.85978329065,16,70699.36869339757,11,3,0.6962385058328231,57.05855792612994,E-commerce,North
2023-09-26,1150.702183373991,17,92415.93812604685,6,3,0.6586285747993479,64.37901619241396,Retail,East
2023-09-27,1266.829653591122,18,111785.66943660793,7,5,0.6707569843409333,87.10651771564656,Food,South
2023-09-28,1531.0543191387685,18,89937.08772790582,8,4,0.5483954260634091,93.91546882377264,Food,North
2023-09-29,957.8932064770898,25,71964.89184636335,9,2,0.6921253951026399,76.73067795574754,Retail,West
2023-09-30,1480.1123573400605,17,103508.92155802324,9,7,0.5393851408906857,86.78665209180043,Food,South
2023-10-01,1252.0882828765484,13,71768.0721690382,8,6,0.6902859620723665,87.70573782167247,Food,North
2023-10-02,1056.4501526695674,8,72236.59746053885,9,5,0.6989638587931901,73.2351348238214,Retail,South
2023-10-03,1348.0309493572142,13,71996.46661490074,12,8,0.6423445611492097,81.73241392964465,Retail,North
2023-10-04,1298.4286917366105,18,66597.180615413,9,4,0.6962287463583643,67.05787773425008,Services,North
2023-10-05,1141.7279249794701,18,64802.55259116905,7,9,0.6139079559134207,107.30461605032492,E-commerce,West
2023-10-06,1279.0341941801898,15,125544.56774172062,9,5,0.5519083566352181,70.0939270798327,E-commerce,South
2023-10-07,1191.461299037575,17,92310.22368672838,12,8,0.5873991771331242,92.19102984544342,Retail,East
2023-10-08,1294.825284834043,14,127269.81198741462,8,6,0.6187121870757571,89.67434303852464,Retail,West
2023-10-09,1408.293052173265,17,100868.84046526342,11,8,0.514616312405403,137.8094416149184,Food,West
2023-10-10,1596.9623904106686,17,104746.0513835558,10,10,0.6244686529234492,122.74449134568162,Services,North
2023-10-11,1036.2347065101644,24,78035.82356014663,11,5,0.6962355673524588,68.96134441450792,Services,East
2023-10-12,1714.5895467749874,14,123408.5846895199,10,9,0.5380215299567455,162.33936590205093,Retail,South
2023-10-13,901.896237926728,14,49859.74095720552,8,5,0.6585190232576766,60.485468515145136,Food,East
2023-10-14,1266.4330959543408,14,103899.83748182346,9,5,0.6815797587559238,65.71667848174054,Food,East
2023-10-15,1419.0747521722435,21,86282.45412383978,11,5,0.6887403185640442,128.37737095957522,E-commerce,East
2023-10-16,1362.3752038300443,11,110324.32350873077,7,6,0.6920271208810894,77.21286309889267,E-commerce,East
2023-10-17,1186.5461711644975,17,97901.989391825,7,4,0.6042919277442944,84.1718476323155,Food,East
2023-10-18,1274.5139546956912,20,73413.5875734358,7,6,0.6954615815983007,77.0018242503301,E-commerce,North
2023-10-19,1222.73294922283,26,64887.357985678915,10,6,0.6514620414268877,97.02407874661334,Retail,North
2023-10-20,1208.796592661383,18,107628.92687909052,9,7,0.5323342872473924,104.25223450926359,Food,West
2023-10-21,1502.0672806356883,10,109635.92264010043,5,8,0.595380021293594,129.43693852464094,E-commerce,North
2023-10-22,1409.1673759143694,22,74556.49495000203,8,6,0.6436662350744008,131.6373637045677,Services,West
2023-10-23,1204.939026975967,19,120184.6139578835,12,5,0.5494680631638167,101.62715604867563,Food,West
2023-10-24,1529.335946483865,9,80885.0917711806,12,5,0.6281230367097774,91.89509269500563,Food,South
2023-10-25,1416.9083262510703,17,120085.47645292863,9,4,0.6333200958093238,75.29974998721568,Services,East
2023-10-26,1524.189748356444,11,151175.1540958612,6,3,0.5325399487617132,84.01786934954082,Retail,North
2023-10-27,1493.847433411976,12,92557.30091090726,9,5,0.6130170624905512,88.6485679306621,Services,South
2023-10-28,1208.5613871652881,13,69023.92407546363,9,5,0.6543253821957216,108.83705943494311,Food,North
2023-10-29,1268.8961956539088,14,71146.05417483544,11,10,0.5997791329071883,98.4260434198036,Retail,West
2023-10-30,1537.0952957233,16,100162.90491796205,8,6,0.5024206233552215,117.35281931123424,E-commerce,North
2023-10-31,1516.5457829321535,18,83489.31907516546,7,5,0.5018076938158584,121.32784151508915,E-commerce,East
2023-11-01,1397.2563390072069,15,118219.15806525329,10,6,0.5714058687940025,92.22779664565232,E-commerce,West
2023-11-02,1431.9955854359428,10,76059.85826835297,8,4,0.6852388136863563,93.25596872996309,Food,West
2023-11-03,1671.2837740532618,16,126133.63554868434,6,6,0.5457353559207218,123.1705393551956,Services,South
2023-11-04,1304.7831128221883,16,130262.81681662785,11,7,0.6268727377743374,96.38008285130694,Retail,East
2023-11-05,1539.9880092049498,13,139674.62320467702,9,6,0.5444151741386641,84.21882336902544,E-commerce,West
2023-11-06,1397.724291763113,9,112881.57226717264,10,5,0.5643339979319097,78.11601622818242,Retail,East
2023-11-07,1402.3425814992272,4,91590.75373333048,7,11,0.6696084179202968,107.22947325019169,Food,North
2023-11-08,1673.470430705704,14,135877.0832290084,9,8,0.6457722884539894,87.44281198181014,E-commerce,East
2023-11-09,1626.7532985620744,16,124205.9869229669,8,7,0.5190798554626421,83.30299001177677,Food,West
2023-11-10,1632.4441115548495,19,116400.07113090255,7,6,0.5857404041972867,123.04151407228237,Services,South
2023-11-11,1739.0257106262595,11,98316.72082115556,10,7,0.5058339527290528,128.3958710429786,Food,West
2023-11-12,1490.4324794718857,17,140592.809915148,6,4,0.5961780293206018,98.99034742832293,Food,East
2023-11-13,1631.0364185425833,7,118232.57806357733,9,5,0.6324868023402136,84.02549743483775,Services,East
2023-11-14,1441.1172580784366,17,86079.55593369578,11,3,0.5237005247196304,76.80553921807265,Retail,West
2023-11-15,1576.6376249761058,13,107823.0427253015,8,6,0.5577769877818332,142.99686536162844,Services,East
2023-11-16,1494.5167043592019,15,105672.02686429129,7,6,0.5795673251004314,107.30837325014441,Services,North
2023-11-17,1548.7909085935994,14,141523.70388821268,10,5,0.6839062049312099,99.70513930048425,Food,West
2023-11-18,1657.3731533436808,15,143662.29662965014,7,9,0.6986510030845927,110.26128326070423,Retail,South
2023-11-19,1383.7494385522175,8,122413.73266019473,6,9,0.5089822597991231,115.90520518768255,E-commerce,West
2023-11-20,1975.0227833785898,12,99840.48909773209,10,7,0.6522015846990784,106.25161199387107,Services,North
2023-11-21,1364.5916332924587,20,96623.5948684883,5,6,0.5743448132804686,81.37387122602006,Retail,North
2023-11-22,1332.3032698545078,11,98679.98285017967,11,8,0.578491637245896,72.49018983124965,Services,North
2023-11-23,1816.203196083975,17,92553.01352950695,11,4,0.6508529946694045,97.71024848398783,Services,North
2023-11-24,1752.4457520866722,16,110387.71530439577,11,8,0.6836852864290817,100.2339282596479,Services,North
2023-11-25,1728.5595210289503,11,152138.28667640666,7,4,0.6901857189005096,120.10469625001241,Services,South
2023-11-26,1739.115118972109,8,98878.23405816141,8,8,0.6154245172076641,107.98290167958851,Food,East
2023-11-27,1620.7931738784646,12,124421.00904224045,11,5,0.5714242318601006,139.67954967723398,Retail,North
2023-11-28,1453.6721284596829,20,88325.25459017445,9,8,0.6575098171717558,86.85663721129731,Retail,North
2023-11-29,1658.246237957508,18,83917.27334559373,8,9,0.5502002766524601,140.61833027698054,Retail,West
2023-11-30,1517.6950188499675,13,94188.26347940715,12,4,0.6128148057667036,89.59505214041774,Services,South
2023-12-01,1858.270892339916,20,183585.4342843863,7,6,0.5717156923049747,151.12830773920936,Food,South
2023-12-02,1644.030418949254,14,148089.09064008103,7,10,0.6313262147415752,147.11006275311615,Services,East
2023-12-03,1518.6105636605266,15,148791.6896184184,9,6,0.5480797825787014,130.32101401042615,Services,South
2023-12-04,1629.7718720421517,21,121243.13352476768,5,8,0.5383185891469652,162.65316011545607,Retail,West
2023-12-05,1787.043048556348,12,99157.31797889895,9,6,0.6836478173350874,103.97404179163097,Services,West
2023-12-06,1602.1859744826704,21,124005.94911505064,5,5,0.5203607365899073,92.48354908082715,E-commerce,East
2023-12-07,1561.0250536464891,16,113515.97283518505,8,5,0.6011915815469863,103.0424905317365,Services,West
2023-12-08,1784.8066345085822,18,164591.03788382804,8,4,0.5441705565926018,153.682090806305,E-commerce,North
2023-12-09,1795.7220506603805,11,98592.55518801634,11,7,0.5077859926651335,165.72514995286656,Services,North
2023-12-10,1656.05678578813,27,123230.59169269788,7,5,0.5072037636582852,162.49727368435433,Food,West
2023-12-11,1674.0092228430944,20,96259.60357080575,9,6,0.5350443544211655,143.59955742766195,Food,East
2023-12-12,1825.4507354766686,12,120906.53225048487,11,6,0.6733540709012,96.54099436491,Retail,South
2023-12-13,1500.297751403803,14,130327.64582951994,13,6,0.5564957487954053,120.84198398393534,Services,East
2023-12-14,1519.3433360932477,13,112128.91544046284,9,8,0.690091834115059,112.18899090296958,E-commerce,South
2023-12-15,1668.113895353164,10,114756.91834526471,9,10,0.6163244585978387,150.9133496063361,E-commerce,West
2023-12-16,1780.1226996817866,26,124116.94388251513,8,6,0.5873228379537532,145.62983078464887,Services,West
2023-12-17,1896.043327099968,17,138358.7153246892,7,8,0.6160177669338909,124.80336110718943,E-commerce,North
2023-12-18,2140.0205746726497,18,190998.60649711825,12,7,0.6033396770452535,133.1063289256741,Food,South
2023-12-19,2027.6041351712875,26,191819.93696947492,8,6,0.651755250751465,162.81369634173043,E-commerce,East
2023-12-20,1835.2402638532246,12,179425.44729904158,11,9,0.5564992131945704,173.5070875785512,Retail,West
2023-12-21,1874.6108760253128,11,167487.42611403184,7,4,0.5706100783200605,134.76395257297298,Food,East
2023-12-22,1689.1222802564248,13,111094.15476054541,7,4,0.6788188605066501,136.85931508910483,Food,North
2023-12-23,1897.1649404913596,14,160133.49896070367,9,8,0.6892913026300811,155.56220224088236,Food,South
2023-12-24,1854.3981169285705,16,133294.42630694745,8,6,0.6785116454972948,94.61877200593493,Services,South
2023-12-25,1987.956173134425,11,124711.51041734281,10,8,0.5838895987914627,122.99421985237093,Services,West
2023-12-26,1769.266698829554,17,162849.63911500244,9,8,0.6560731006013762,113.64192924559498,Food,South
2023-12-27,2049.8978924905,16,106433.39921222373,7,3,0.5952671466602197,144.78979658485937,Services,West
2023-12-28,2263.904810957597,11,215270.40616458445,9,8,0.5995079704292204,158.43198072825913,E-commerce,North
2023-12-29,1946.943631202496,12,142270.71209485485,10,6,0.5409360218114567,126.35065927834977,Services,South
2023-12-30,2060.3842858611624,5,168663.20978022346,9,6,0.6182260606517033,121.45414312549322,Services,West
2023-12-31,2129.422120264305,14,176673.24736461637,7,7,0.5372271795506696,125.10219452025416,Food,East
